みずから	自分自身。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
決定	（日本語に同じ）決定。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
決定	行政不服審査法で、異議申立てについて成される判断。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
決定	（日本語に同じ）決定。
柔和	優しく穏やかなこと。
オン	ゴルフで、打球がグリーンの上に乗ること。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	家政や事務を取り仕切る人。
医者	職業として医療行為を行なう者。医師の平易な口語的表現。
忍耐	忍耐強い
乱暴	やり方・扱い方に丁寧さがなく、荒っぽくて雑なこと。
記憶	過去に体験したことや覚えたことを忘れずに心に留めておくこと。また、その内容。
柔和	柔和な。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
カナ	仮名、特にカタカナ。
ケシ	「芥子けし」の学術的表記。
忍耐	忍耐する
柔和	優しく穏やかなこと。
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
礼服	（れいふく）儀式の際に着用する衣服。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
柔和	優しく穏やかなこと。
たる	満足する。満たされる。
忍耐	忍耐する
好色	好色の。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	忍耐する
混乱	混乱した。
うみ	水におおわれた広い場所。みずうみ。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
貧乏	貧乏な。
混乱	混乱した。
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	混乱した。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐強い
忍耐	忍耐強い
給仕	（古）会社などで雑用をする人。
混乱	混乱した。
うじ	出身階級。
忍耐	忍耐強い
オン	機械などのスイッチが入っている状態。
柔和	優しく穏やかなこと。
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
硫黄	原子番号 16、元素記号 S の非金属元素。単体は、斜方硫黄、単斜硫黄など様々な形態をもつ。
暴虐	暴虐な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
暴虐	横暴で残虐なこと。またそのさま。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
ふり	ぼけとつっこみを準備する前ふり。
警戒	危険や災害に備えて用心しておくこと。
おこない	日常の生活の態度。品行。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
給仕	食事の場で飲食の世話をすること。その人。
忍耐	忍耐する
貧乏	収入や財産が乏しく生活が苦しいこと。
柔和	柔和な。
ツル	鶴の学術的表記。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
乱暴	やり方・扱い方に丁寧さがなく、荒っぽくて雑なこと。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
オフ	離れること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
とび	飛ぶこと。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
混乱	混乱した。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
プル	引くこと、引く力のこと。
クエ	スズキ目スズキ亜目ハタ科ハタ亜科マハタ属に属する魚の一種。学名:Epinephelus bruneus。別名、もろこ、ます、くえます、あおな。
混乱	混乱した。
忍耐	忍耐する
ラマ	チベット仏教の高僧。
忍耐	忍耐する
ラマ	チベット仏教の高僧。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
まく	幕。
ツル	鶴の学術的表記。
貧乏	貧乏な。
柔和	柔和な。
バス	一度に多くの人を運ぶことを目的に設計された自動車の一種。
忍耐	忍耐強い
警戒	危険や災害に備えて用心する。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
収穫	農作物を収集すること。
柔和	柔和な。
柔和	柔和な。
決定	行政不服審査法で、異議申立てについて成される判断。
カモ	鴨肉。食品としての上記のカモ類の肉。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
カリ	カリウムの略。
忍耐	忍耐強い
執事	キリスト教の役職の一つ。助祭。輔祭。ディアコノス。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
おば	父または母の妹。
混乱	混乱した。
忍耐	忍耐する
プラ	プラスチック。
忍耐	忍耐強い
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
カリ	炭酸カリウムのこと。
柔和	柔和な。
忍耐	忍耐強い
たて	上下、前後の長さ
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐する
クエ	スズキ目スズキ亜目ハタ科ハタ亜科マハタ属に属する魚の一種。学名:Epinephelus bruneus。別名、もろこ、ます、くえます、あおな。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
また	再び、再度。
すでに	すんでのことに、殆ど。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
混乱	入り乱れること。整然としていないこと。
姦淫	結婚していない男女が性的関係を持つなど、不道徳な関係を持つこと。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	優しく穏やかなこと。
柔和	柔和な。
柔和	柔和な。
柔和	優しく穏やかなこと。
サル	哺乳綱・サル目に属する霊長類の総称である猿さるの学術的表記。
カモ	日本の湖沼・河川などで見られる水鳥の仲間･カモ科。カルガモ、オシドリなど通年生息する水鳥と、マガモ、コガモ、オナガガモ、スズガモなど、日本では冬季に見られる水鳥を含む。家禽として飼育される場合もある。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
貧乏	乏とぼしい。
忍耐	忍耐する
ベタ	1.に属する魚の一種。学名:Betta splendens。
まく	（撒く）話を広める。
午後	正午から午前零時まで。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
カモ	詐欺のターゲット。勝負事などで、くみしやすい相手。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐強い
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
混乱	混乱した。
柔和	優しく穏やかなこと。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
クリ	栗くりの学術的表記。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
混乱	混乱した。
決心	心を決めること。
柔和	柔和な。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
監督	監督者
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	混乱した。
オフ	休暇。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
たる	可能である。十分である。
忍耐	忍耐強い
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
混乱	混乱した。
柔和	柔和な。
ツル	鶴の学術的表記。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
礼服	（れいふく）儀式の際に着用する衣服。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
たる	【誰】誰だれ。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
乱暴	相手に対して荒々しく振る舞うこと。
忍耐	忍耐強い
忍耐	忍耐する
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
暴虐	暴虐な。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	混乱した。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐する
もし	人の注意をひくために呼びかけるときに使う。
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
オフ	スイッチが切ってあること。機械が停止していること。
警戒	危険や災害に備えて用心する。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
柔和	優しく穏やかなこと。
また	異なることを表す。
希望	願ねがい。望のぞみ。
ふり	しぐさ、おこない。
忍耐	忍耐強い
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	混乱した。
暴虐	暴虐な。
混乱	あやふやな説明などにより理解に困惑を感じること。
プラ	プラスチック。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
暴虐	暴虐な。
おこない	日常の生活の態度。品行。
オフ	値引き。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
脂肪	パルミチン酸・ステアリン酸・オレイン酸等の、グリセリンエステルの混合物。動物体中、筋肉の間に介在する脂身と称する部分の大部を占める。比重は水より軽く、水には溶けないが、アルコール・エーテル・揮発油などには溶解する。水酸化ナトリウム又は過熱蒸気を以て鹸化すると、石鹸又はその成分である脂肪酸とグリセリンとを成生する。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	日常の生活の態度。品行。
虚栄	外見を飾り、実質以上に見せようとすること。
混乱	入り乱れること。整然としていないこと。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
元気	健康で悪いところがない。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
侍者	貴人や師などに近侍して雑用をする者。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
忍耐	忍耐強い
テキ	洋食の調理法「ステーキ」の略。
デモ	実演したり、実物を見せたり聞かせたりすること、もの。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	物事をすること。行動。行為。
忍耐	忍耐する
貧乏	貧乏な。
サグ	道路の、下り坂から上り坂に変化する箇所。渋滞が発生しやすい。
柔和	優しく穏やかなこと。
忍耐	忍耐する
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
医者	職業として医療行為を行なう者。医師の平易な口語的表現。
柔和	柔和な。
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
決定	はっきりと決めること。また、はっきりと決まること。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
いつ	凍こおる。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
テレ	（古風）電話。テレフォン、テレホンの略。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
暴虐	横暴で残虐なこと。またそのさま。
混乱	混乱した。
貧乏	貧乏な。
柔和	柔和な。
忍耐	忍耐する
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
デリ	デリカテッセンの略。
テラ	テラバイトの略。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
オフ	離れること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ふり	外から見える動作・態度などで、内心の感情や意思をかくすためによそおったもの。
忍耐	忍耐する
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
決心	（日本語に同じ）決心
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
ケラ	螻蛄けらの学術的表記。
あがり	【揚（が）り】 （油揚げ、てんぷらなど）食品を油で揚げた場合の出来具合。
柔和	優しく穏やかなこと。
プロ	プロフェッショナルの略。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
平和	穏おだやかな。
混乱	混乱した。
くず	よいところをとったあとにのこったもの。本体からこぼれおちて不要になったもの。ごみ。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
混乱	混乱した。
柔和	優しく穏やかなこと。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
プラ	プラスチック。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	忍耐強い
テキ	洋食の調理法「ステーキ」の略。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たち	刃を下に向け腰に吊り下げる、長く大きな刀剣。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
混乱	混乱した。
プル	引くこと、引く力のこと。
貧乏	乏とぼしい。
柔和	柔和な。
公正	公平で、かつ正しいこと。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
オン	ゴルフで、打球がグリーンの上に乗ること。
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プラ	プラスチック。
忍耐	忍耐する
たて	南北の向き
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
命令	（日本語に同じ）命令。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	忍耐強い
忍耐	忍耐する
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
ラマ	チベット仏教の高僧。
混乱	混乱した。
混乱	混乱した。
柔和	柔和な。
うえ	（天皇・将軍など）最上位に立つ者、或はその人間のいる場所。かみとも。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ツル	鶴の学術的表記。
おこない	日常の生活の態度。品行。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
おこない	日常の生活の態度。品行。
記憶	コンピューターがデータを保持すること。
暴虐	横暴で残虐なこと。またそのさま。
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
好色	好色の。
たる	満足する。満たされる。
たく	【焚く】枝葉や材木などを燃やして、火を使えるようにする。
決定	はっきりと決めること。また、はっきりと決まること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐する
アルキン	一般式CnH2n-2で表される、炭素間に三重結合を一つ持つ鎖式炭化水素。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
まだ	ましである。
執事	キリスト教の役職の一つ。助祭。輔祭。ディアコノス。
忍耐	忍耐する
貧乏	乏とぼしい。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
おこない	物事をすること。行動。行為。
柔和	優しく穏やかなこと。
オフ	値引き。
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
カリ	炭酸カリウムのこと。
おこない	物事をすること。行動。行為。
監督	映画やドラマ撮影、舞台、スポーツなどで、集団やチームの成員に指導をすること。その人。
混乱	入り乱れること。整然としていないこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
あるいは	同類の事柄を列挙してそれらすべてを含むことを指す。一方では。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	混乱した。
混乱	混乱した。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
混乱	混乱した。
暴虐	暴虐な。
貧乏	貧乏な。
混乱	入り乱れること。整然としていないこと。
監督	他者の行為について監視し、目的に沿うよう行為者に対して直接に指揮命令すること。その人や部署。
暴虐	暴虐な。
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
柔和	柔和な。
また	（股）脚のつけねの部分。股間。またぐら。また下着やズボンなどの股間をおおう部分。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
おこない	日常の生活の態度。品行。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐強い
混乱	混乱した。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
貧乏	乏とぼしい。
おこない	「おこなう」の連用形。
忍耐	忍耐強い
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐強い
警戒	危険や災害に備えて用心しておくこと。
もし	人の注意をひくために呼びかけるときに使う。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
混乱	混乱した。
収穫	農作物を収集すること。
忍耐	忍耐強い
たる	満足する。満たされる。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ふり	「ふる」の連用形。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
まだ	前からの状態がつづいているさま
柔和	柔和な。
混乱	混乱した。
誘惑	誘惑する。
忍耐	忍耐する
元気	活力。エネルギッシュな状態。
礼服	（れいふく）儀式の際に着用する衣服。
警告	（日本語に同じ）警告。
柔和	柔和な。
たま	偶たま。まれ。
熱心	熱心な
公正	公平で、かつ正しいこと。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
かく	かように、このように、こうして。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
先祖	家系や血統の初代。また、その人。その初代から家系などで連なってきた人など。先祖代々。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
暴虐	暴虐な。
貧乏	貧乏な。
ラマ	チベット仏教の高僧。
柔和	柔和な。
とばり	室内に吊り下げ、仕切りとする布。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
医者	職業として医療行為を行なう者。医師の平易な口語的表現。
貧乏	貧乏な。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
柔和	柔和な。
忍耐	忍耐する
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
決定	はっきりと決めること。また、はっきりと決まること。
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
柔和	柔和な。
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
混乱	混乱した。
柔和	柔和な。
また	次の機会に。
警戒	危険や災害に備えて用心する。
暴虐	横暴で残虐なこと。またそのさま。
警戒	危険や災害に備えて用心する。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プル	引くこと、引く力のこと。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
乱暴	相手に対して荒々しく振る舞うこと。
平和	心懸かりな悩みなどが無い和やかで安らいだ状態。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
記憶	過去に体験したことや覚えたことを忘れずに心に留めておくこと。また、その内容。
混乱	入り乱れること。整然としていないこと。
決定	（日本語に同じ）決定。
忍耐	忍耐強い
忍耐	忍耐強い
平和	心懸かりな悩みなどが無い和やかで安らいだ状態。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	収入や財産が乏しく生活が苦しいこと。
柔和	柔和な。
柔和	柔和な。
柔和	柔和な。
とき	好機。
放縦	規律や節度がなくきまま、わがままなこと。
プラ	プラスチック。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
混乱	混乱した。
公正	（日本語に同じ）公正
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	混乱した。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
執事	手紙の脇付の一つ。貴人に対して用いる。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐する
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
忍耐	忍耐する
